

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Aug 24 11:28:43 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16LF1509
 13559  07AA  0878               	movf	??_TMR2_Interrupt_SPK,w
 13560  07AB  04E0               	iorwf	_dataTRISB,f
 13561                           
 13562                           ;MotorDrive.c: 1132:         dataTRISC |= (UB) (dataTRISCWork_M0 | dataTRISCWork_M1);
 13563  07AC  085C               	movf	_dataTRISCWork_M0,w
 13564  07AD  0459               	iorwf	_dataTRISCWork_M1,w
 13565  07AE  00F8               	movwf	??_TMR2_Interrupt_SPK
 13566  07AF  0878               	movf	??_TMR2_Interrupt_SPK,w
 13567  07B0  04DF               	iorwf	_dataTRISC,f
 13568                           
 13569                           ;MotorDrive.c: 1135:         TRISA = dataTRISA;
 13570  07B1  0861               	movf	_dataTRISA,w
 13571  07B2  0021               	movlb	1	; select bank1
 13572  07B3  008C               	movwf	12	;volatile
 13573                           
 13574                           ;MotorDrive.c: 1136:         TRISB = dataTRISB;
 13575  07B4  0020               	movlb	0	; select bank0
 13576  07B5  0860               	movf	_dataTRISB,w
 13577  07B6  0021               	movlb	1	; select bank1
 13578  07B7  008D               	movwf	13	;volatile
 13579                           
 13580                           ;MotorDrive.c: 1137:         TRISC = dataTRISC;
 13581  07B8  0020               	movlb	0	; select bank0
 13582  07B9  085F               	movf	_dataTRISC,w
 13583  07BA  0021               	movlb	1	; select bank1
 13584  07BB  008E               	movwf	14	;volatile
 13585                           
 13586                           ;MotorDrive.c: 1140:         if (excitatingOffMaskTime > 0) {
 13587  07BC  0862               	movf	_excitatingOffMaskTime^(0+128),w
 13588  07BD  1903               	btfsc	3,2
 13589  07BE  2FC4               	goto	i1l5218
 13590                           
 13591                           ;MotorDrive.c: 1142:             excitatingOffMaskTime--;
 13592  07BF  3001               	movlw	1
 13593  07C0  02E2               	subwf	_excitatingOffMaskTime^(0+128),f
 13594                           
 13595                           ;MotorDrive.c: 1143:             PIR2bits.C1IF = 0;
 13596  07C1  0020               	movlb	0	; select bank0
 13597  07C2  1292               	bcf	18,5	;volatile
 13598                           
 13599                           ;MotorDrive.c: 1144:             PIR2bits.C2IF = 0;
 13600  07C3  1312               	bcf	18,6	;volatile
 13601  07C4                     i1l5218:
 13602                           
 13603                           ;MotorDrive.c: 1150:         if ((spkReqVrsCheckBit & 0x01) || (spkReqVrsCheckBit & 0x02
      +                          )) {
 13604  07C4  0021               	movlb	1	; select bank1
 13605  07C5  185D               	btfsc	_spkReqVrsCheckBit^(0+128),0
 13606  07C6  2FC9               	goto	i1l5222
 13607  07C7  1CDD               	btfss	_spkReqVrsCheckBit^(0+128),1
 13608  07C8  2FD3               	goto	i1l5226
 13609  07C9                     i1l5222:
 13610                           
 13611                           ;MotorDrive.c: 1151:             spkReqVrsCheckBit &= (UB) (~(0x01 | 0x02));
 13612  07C9  30FC               	movlw	252
 13613  07CA  00F8               	movwf	??_TMR2_Interrupt_SPK
 13614  07CB  0878               	movf	??_TMR2_Interrupt_SPK,w
 13615  07CC  05DD               	andwf	_spkReqVrsCheckBit^(0+128),f
 13616                           
 13617                           ;MotorDrive.c: 1153:             if (excitatingOffMaskTime == 0) {
 13618  07CD  0862               	movf	_excitatingOffMaskTime^(0+128),w
 13619  07CE  1D03               	btfss	3,2
 13620  07CF  2FD3               	goto	i1l5226
 13621                           
 13622                           ;MotorDrive.c: 1155:                 SpkVrsCheck();
 13623  07D0  3190  20F5  3187   	fcall	_SpkVrsCheck
 13624  07D3                     i1l5226:
 13625                           
 13626                           ;MotorDrive.c: 1163:     if (excitatingTime > 0) {
 13627  07D3  0844               	movf	_excitatingTime^(0+128),w
 13628  07D4  0445               	iorwf	(_excitatingTime+1)^(0+128),w
 13629  07D5  1903               	btfsc	3,2
 13630  07D6  2FE8               	goto	i1l5242
 13631                           
 13632                           ;MotorDrive.c: 1165:         excitatingTime--;
 13633  07D7  3001               	movlw	1
 13634  07D8  02C4               	subwf	_excitatingTime^(0+128),f
 13635  07D9  3000               	movlw	0
 13636  07DA  3BC5               	subwfb	(_excitatingTime+1)^(0+128),f
 13637                           
 13638                           ;MotorDrive.c: 1167:         if (excitatingTime == 0) {
 13639  07DB  0844               	movf	_excitatingTime^(0+128),w
 13640  07DC  0445               	iorwf	(_excitatingTime+1)^(0+128),w
 13641  07DD  1D03               	btfss	3,2
 13642  07DE  2FE8               	goto	i1l5242
 13643                           
 13644                           ;MotorDrive.c: 1169:             spkStopStatus = 0;
 13645  07DF  01DB               	clrf	_spkStopStatus^(0+128)
 13646                           
 13647                           ;MotorDrive.c: 1170:             spkReqVrsCheckWait = 1;
 13648  07E0  01DC               	clrf	_spkReqVrsCheckWait^(0+128)
 13649  07E1  0ADC               	incf	_spkReqVrsCheckWait^(0+128),f
 13650                           
 13651                           ;MotorDrive.c: 1173:             spkOutChangeFunc = SetDataTRISxWork_SPK_OPEN;
 13652  07E2  30C8               	movlw	low _SetDataTRISxWork_SPK_OPEN
 13653  07E3  00C2               	movwf	_spkOutChangeFunc^(0+128)
 13654  07E4  3017               	movlw	high _SetDataTRISxWork_SPK_OPEN
 13655  07E5  00C3               	movwf	(_spkOutChangeFunc^(0+128)+1)
 13656                           
 13657                           ;MotorDrive.c: 1174:             spkChangePosition = 0;
 13658  07E6  01DF               	clrf	_spkChangePosition^(0+128)
 13659                           
 13660                           ;MotorDrive.c: 1175:             spkPositionCt = 0;
 13661  07E7  01E0               	clrf	_spkPositionCt^(0+128)
 13662  07E8                     i1l5242:
 13663                           
 13664                           ;MotorDrive.c: 1182:     spkPositionCt++;
 13665  07E8  3001               	movlw	1
 13666  07E9  00F8               	movwf	??_TMR2_Interrupt_SPK
 13667  07EA  0878               	movf	??_TMR2_Interrupt_SPK,w
 13668  07EB  07E0               	addwf	_spkPositionCt^(0+128),f
 13669                           
 13670                           ;MotorDrive.c: 1184:     if (spkPositionCt == 4) {
 13671  07EC  3004               	movlw	4
 13672  07ED  0660               	xorwf	_spkPositionCt^(0+128),w
 13673  07EE  1903               	btfsc	3,2
 13674                           
 13675                           ;MotorDrive.c: 1186:         spkPositionCt = 0;
 13676  07EF  01E0               	clrf	_spkPositionCt^(0+128)
 13677                           
 13678                           ;MotorDrive.c: 1189:     if (spkPositionCt == spkChangePosition) {
 13679  07F0  0860               	movf	_spkPositionCt^(0+128),w
 13680  07F1  065F               	xorwf	_spkChangePosition^(0+128),w
 13681  07F2  1D03               	skipz
 13682  07F3  0008               	return
 13683                           
 13684                           ;MotorDrive.c: 1192:         if (spkOutChangeFunc) {
 13685  07F4  0842               	movf	_spkOutChangeFunc^(0+128),w
 13686  07F5  0443               	iorwf	(_spkOutChangeFunc+1)^(0+128),w
 13687  07F6  1903               	btfsc	3,2
 13688  07F7  0008               	return
 13689                           
 13690                           ;MotorDrive.c: 1193:             spkOutChangeFunc();
 13691  07F8  0843               	movf	(_spkOutChangeFunc+1)^(0+128),w
 13692  07F9  008A               	movwf	10
 13693  07FA  0842               	movf	_spkOutChangeFunc^(0+128),w
 13694  07FB  000A               	callw
 13695  07FC  3187               	pagesel	$
 13696  07FD  0008               	return
 13697  07FE                     __end_of_TMR2_Interrupt_SPK:
 13698                           
 13699                           	psect	text81
 13700  10F5                     __ptext81:	
 13701 ;; *************** function _SpkVrsCheck *****************
 13702 ;; Defined at:
 13703 ;;		line 2776 in file "MotorDrive.c"
 13704 ;; Parameters:    Size  Location     Type
 13705 ;;		None
 13706 ;; Auto vars:     Size  Location     Type
 13707 ;;		None
 13708 ;; Return value:  Size  Location     Type
 13709 ;;                  1    wreg      void 
 13710 ;; Registers used:
 13711 ;;		wreg, status,2, status,0, pclath, cstack
 13712 ;; Tracked objects:
 13713 ;;		On entry : 1F/1
 13714 ;;		On exit  : 1F/1
 13715 ;;		Unchanged: 0/0
 13716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13717 ;;      Params:         0       0       0       0       0       0       0       0
 13718 ;;      Locals:         0       0       0       0       0       0       0       0
 13719 ;;      Temps:          0       0       0       0       0       0       0       0
 13720 ;;      Totals:         0       0       0       0       0       0       0       0
 13721 ;;Total ram usage:        0 bytes
 13722 ;; Hardware stack levels used:    1
 13723 ;; Hardware stack levels required when called:    3
 13724 ;; This function calls:
 13725 ;;		_ExcitatingOutOff
 13726 ;;		_ExcitatingOutOn
 13727 ;; This function is called by:
 13728 ;;		_TMR2_Interrupt_SPK
 13729 ;; This function uses a non-reentrant model
 13730 ;;
 13731                           
 13732                           
 13733                           ;psect for function _SpkVrsCheck
 13734  10F5                     _SpkVrsCheck:
 13735                           
 13736                           ;MotorDrive.c: 2778:     if ((PIR2bits.C1IF == 1) || (PIR2bits.C2IF == 1)) {
 13737                           
 13738                           ;incstack = 0
 13739                           ; Regs used in _SpkVrsCheck: [wreg+status,2+status,0+pclath+cstack]
 13740  10F5  0020               	movlb	0	; select bank0
 13741  10F6  1A92               	btfsc	18,5	;volatile
 13742  10F7  28FA               	goto	i1l1064
 13743  10F8  1F12               	btfss	18,6	;volatile
 13744  10F9  28FF               	goto	i1l4372
 13745  10FA                     i1l1064:
 13746                           
 13747                           ;MotorDrive.c: 2780:         PIR2bits.C1IF = 0;
 13748  10FA  1292               	bcf	18,5	;volatile
 13749                           
 13750                           ;MotorDrive.c: 2781:         PIR2bits.C2IF = 0;
 13751  10FB  1312               	bcf	18,6	;volatile
 13752                           
 13753                           ;MotorDrive.c: 2783:         ExcitatingOutOn();
 13754  10FC  3196  26F9         	fcall	_ExcitatingOutOn
 13755                           
 13756                           ;MotorDrive.c: 2784:     } else {
 13757  10FE  0008               	return
 13758  10FF                     i1l4372:
 13759                           
 13760                           ;MotorDrive.c: 2785:         ExcitatingOutOff();
 13761  10FF  3190  20E8         	fcall	_ExcitatingOutOff
 13762  1101  0008               	return
 13763  1102                     __end_of_SpkVrsCheck:
 13764                           
 13765                           	psect	text82
 13766  16F9                     __ptext82:	
 13767 ;; *************** function _ExcitatingOutOn *****************
 13768 ;; Defined at:
 13769 ;;		line 2850 in file "MotorDrive.c"
 13770 ;; Parameters:    Size  Location     Type
 13771 ;;		None
 13772 ;; Auto vars:     Size  Location     Type
 13773 ;;		None
 13774 ;; Return value:  Size  Location     Type
 13775 ;;                  1    wreg      void 
 13776 ;; Registers used:
 13777 ;;		wreg, status,2, status,0, pclath, cstack
 13778 ;; Tracked objects:
 13779 ;;		On entry : 1F/0
 13780 ;;		On exit  : 1F/1
 13781 ;;		Unchanged: 0/0
 13782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13783 ;;      Params:         0       0       0       0       0       0       0       0
 13784 ;;      Locals:         0       0       0       0       0       0       0       0
 13785 ;;      Temps:          1       0       0       0       0       0       0       0
 13786 ;;      Totals:         1       0       0       0       0       0       0       0
 13787 ;;Total ram usage:        1 bytes
 13788 ;; Hardware stack levels used:    1
